disloc2013,secc,disloc2017,father,dsi
9,3321,2,2,0.584
9,3322,2,2,0.584
9,3323,2,2,0.584
9,3324,2,2,0.584
9,3325,2,2,0.584
9,3326,2,2,0.584
9,3327,2,2,0.584
9,3328,2,2,0.584
9,3329,2,2,0.584
9,3330,2,2,0.584
9,3331,2,2,0.584
9,3332,2,2,0.584
9,3333,2,2,0.584
9,3334,2,2,0.584
9,3335,2,2,0.584
9,3336,2,2,0.584
9,3337,2,2,0.584
9,3338,2,2,0.584
9,3339,2,2,0.584
9,3340,2,2,0.584
9,3341,2,2,0.584
9,3342,2,2,0.584
9,3343,2,2,0.584
9,3344,2,2,0.584
9,3345,2,2,0.584
9,3346,2,2,0.584
9,3347,2,2,0.584
9,3348,2,2,0.584
9,3349,2,2,0.584
9,3350,2,2,0.584
9,3351,2,2,0.584
9,3352,2,2,0.584
9,3353,2,2,0.584
9,3354,2,2,0.584
9,3355,2,2,0.584
9,3356,2,2,0.584
9,3357,2,2,0.584
9,3358,2,2,0.584
9,3359,2,2,0.584
9,3360,2,2,0.584
9,3361,2,2,0.584
9,3362,2,2,0.584
9,3363,2,2,0.584
9,3364,2,2,0.584
9,3365,2,2,0.584
9,3366,2,2,0.584
9,3367,2,2,0.584
9,3368,2,2,0.584
9,3369,2,2,0.584
18,3370,19,19,0.235
18,3371,19,19,0.235
18,3372,19,19,0.235
18,3373,19,19,0.235
18,3374,19,19,0.235
18,3379,19,19,0.235
18,3380,19,19,0.235
18,3381,19,19,0.235
18,3382,19,19,0.235
18,3383,19,19,0.235
18,3384,19,19,0.235
18,3385,19,19,0.235
18,3386,19,19,0.235
18,3387,19,19,0.235
18,3389,19,19,0.235
18,3390,19,19,0.235
18,3392,19,19,0.235
18,3393,19,19,0.235
18,3394,19,19,0.235
18,3395,19,19,0.235
18,3396,19,19,0.235
18,3397,19,19,0.235
18,3398,19,19,0.235
18,3399,19,19,0.235
18,3400,19,19,0.235
18,3401,19,19,0.235
18,3402,19,19,0.235
18,3403,19,19,0.235
18,3404,19,19,0.235
18,3405,19,19,0.235
18,3406,19,19,0.235
18,3407,19,19,0.235
18,3408,19,19,0.235
18,3409,19,19,0.235
18,3410,19,19,0.235
18,3411,19,19,0.235
18,3412,19,19,0.235
18,3413,19,19,0.235
18,3414,19,19,0.235
18,3415,19,19,0.235
18,3416,19,19,0.235
18,3417,19,19,0.235
18,3418,19,19,0.235
18,3419,19,19,0.235
5,3420,5,5,0.829
5,3421,5,5,0.829
5,3422,5,5,0.829
5,3423,5,5,0.829
5,3424,5,5,0.829
5,3425,5,5,0.829
5,3426,5,5,0.829
5,3427,5,5,0.829
5,3429,5,5,0.829
5,3430,5,5,0.829
5,3431,5,5,0.829
5,3432,5,5,0.829
5,3433,5,5,0.829
5,3434,5,5,0.829
5,3435,5,5,0.829
5,3436,5,5,0.829
5,3437,5,5,0.829
5,3439,5,5,0.829
5,3440,5,5,0.829
5,3441,5,5,0.829
5,3442,5,5,0.829
5,3443,5,5,0.829
5,3444,5,5,0.829
5,3445,5,5,0.829
5,3446,5,5,0.829
5,3447,5,5,0.829
5,3448,5,5,0.829
5,3449,5,5,0.829
5,3450,5,5,0.829
5,3451,5,5,0.829
5,3452,5,5,0.829
5,3453,5,5,0.829
5,3454,5,5,0.829
5,3455,5,5,0.829
5,3456,5,5,0.829
5,3458,5,5,0.829
5,3459,5,5,0.829
5,3460,5,5,0.829
5,3461,5,5,0.829
5,3462,5,5,0.829
5,3464,5,5,0.829
5,3465,5,5,0.829
5,3466,5,5,0.829
5,3467,5,5,0.829
5,3468,5,5,0.829
5,3469,5,5,0.829
5,3470,5,5,0.829
5,3471,5,5,0.829
5,3472,5,5,0.829
5,3473,5,5,0.829
5,3474,5,5,0.829
5,3475,5,5,0.829
5,3476,5,5,0.829
5,3477,5,5,0.829
5,3478,5,5,0.829
5,3479,5,5,0.829
5,3480,5,5,0.829
5,3481,5,5,0.829
5,3482,5,5,0.829
5,3483,5,5,0.829
5,3484,5,5,0.829
5,3485,5,5,0.829
5,3486,5,5,0.829
5,3487,5,5,0.829
5,3488,5,5,0.829
5,3489,5,5,0.829
5,3490,5,5,0.829
5,3491,5,5,0.829
5,3492,5,5,0.829
5,3493,5,5,0.829
5,3494,5,5,0.829
5,3495,5,5,0.829
5,3496,5,5,0.829
5,3497,5,5,0.829
5,3498,5,5,0.829
5,3499,5,5,0.829
5,3500,5,5,0.829
5,3501,5,5,0.829
5,3502,5,5,0.829
5,3503,5,5,0.829
5,3504,5,5,0.829
5,3505,5,5,0.829
5,3506,5,5,0.829
5,3507,5,5,0.829
5,3508,5,5,0.829
5,3509,5,5,0.829
5,3510,5,5,0.829
5,3511,5,5,0.829
5,3512,5,5,0.829
5,3513,5,5,0.829
5,3514,5,5,0.829
5,3515,5,5,0.829
5,3516,5,5,0.829
5,3517,5,5,0.829
5,3518,5,5,0.829
5,3519,5,5,0.829
5,3520,5,5,0.829
5,3521,5,5,0.829
5,3522,5,5,0.829
5,3523,5,5,0.829
5,3524,5,5,0.829
5,3525,5,5,0.829
5,3526,5,5,0.829
5,3527,5,5,0.829
5,3528,5,5,0.829
5,3529,5,5,0.829
5,3530,5,5,0.829
5,3532,5,5,0.829
5,3533,5,5,0.829
5,3534,5,5,0.829
5,3535,5,5,0.829
5,3536,5,5,0.829
5,3537,5,5,0.829
5,3538,5,5,0.829
5,3539,5,5,0.829
5,3540,5,5,0.829
5,3541,5,5,0.829
5,3542,5,5,0.829
5,3543,5,5,0.829
5,3544,5,5,0.829
5,3545,5,5,0.829
5,3546,5,5,0.829
5,3547,5,5,0.829
5,3548,5,5,0.829
5,3549,5,5,0.829
5,3550,5,5,0.829
5,3551,5,5,0.829
5,3552,5,5,0.829
5,3553,5,5,0.829
5,3554,5,5,0.829
5,3555,5,5,0.829
5,3556,5,5,0.829
5,3557,5,5,0.829
5,3558,5,5,0.829
5,3559,5,5,0.829
5,3560,5,5,0.829
5,3561,5,5,0.829
5,3562,5,5,0.829
5,3563,5,5,0.829
5,3564,5,5,0.829
5,3565,5,5,0.829
5,3566,5,5,0.829
5,3567,5,5,0.829
5,3568,5,5,0.829
5,3569,5,5,0.829
5,3570,5,5,0.829
5,3571,5,5,0.829
5,3572,5,5,0.829
5,3573,5,5,0.829
5,3574,5,5,0.829
5,3575,5,5,0.829
5,3576,5,5,0.829
5,3577,5,5,0.829
5,3578,5,5,0.829
5,3579,5,5,0.829
5,3580,5,5,0.829
5,3581,5,5,0.829
5,3582,5,5,0.829
5,3583,5,5,0.829
5,3584,5,5,0.829
5,3585,5,5,0.829
5,3586,5,5,0.829
5,3587,5,5,0.829
5,3588,5,5,0.829
5,3589,5,5,0.829
5,3590,5,5,0.829
5,3591,5,5,0.829
5,3592,5,5,0.829
5,3593,5,5,0.829
5,3594,5,5,0.829
5,3595,5,5,0.829
5,3596,5,5,0.829
5,3597,5,5,0.829
5,3598,5,5,0.829
5,3599,5,5,0.829
5,3600,5,5,0.829
5,3601,5,5,0.829
5,3602,5,5,0.829
5,3603,5,5,0.829
5,3604,5,5,0.829
5,3605,5,5,0.829
5,3606,5,5,0.829
5,3607,5,5,0.829
5,3608,5,5,0.829
5,3609,5,5,0.829
5,3610,5,5,0.829
5,3611,5,5,0.829
5,3612,5,5,0.829
5,3613,5,5,0.829
15,3614,24,24,0.73
15,3615,24,24,0.73
15,3616,24,24,0.73
15,3617,24,24,0.73
15,3618,24,24,0.73
15,3619,24,24,0.73
15,3620,24,24,0.73
15,3621,24,24,0.73
15,3622,24,24,0.73
15,3623,24,24,0.73
15,3624,24,24,0.73
15,3625,24,24,0.73
15,3626,24,24,0.73
15,3627,24,24,0.73
15,3628,24,24,0.73
15,3629,24,24,0.73
15,3630,24,24,0.73
15,3631,24,24,0.73
15,3632,24,24,0.73
15,3633,24,24,0.73
15,3634,24,24,0.73
15,3635,24,24,0.73
15,3636,24,24,0.73
15,3637,24,24,0.73
15,3638,24,24,0.73
15,3639,24,24,0.73
15,3640,24,24,0.73
15,3641,24,24,0.73
15,3642,24,24,0.73
15,3643,24,24,0.73
15,3644,24,24,0.73
15,3645,24,24,0.73
15,3646,24,24,0.73
15,3647,24,24,0.73
15,3648,23,24,0.73
15,3649,23,24,0.73
15,3650,23,24,0.73
15,3651,23,24,0.73
15,3652,23,24,0.73
15,3653,23,24,0.73
15,3654,23,24,0.73
15,3655,23,24,0.73
15,3656,23,24,0.73
15,3657,24,24,0.73
15,3658,24,24,0.73
15,3659,24,24,0.73
15,3660,24,24,0.73
15,3661,24,24,0.73
15,3662,24,24,0.73
15,3663,24,24,0.73
15,3664,24,24,0.73
15,3665,24,24,0.73
15,3666,24,24,0.73
15,3667,24,24,0.73
15,3668,24,24,0.73
15,3669,24,24,0.73
15,3670,24,24,0.73
15,3671,24,24,0.73
15,3672,24,24,0.73
15,3673,24,24,0.73
15,3674,24,24,0.73
15,3675,24,24,0.73
15,3676,24,24,0.73
15,3677,23,24,0.73
15,3678,23,24,0.73
15,3679,23,24,0.73
15,3680,23,24,0.73
15,3681,23,24,0.73
15,3682,23,24,0.73
15,3683,23,24,0.73
15,3684,23,24,0.73
15,3685,24,24,0.73
15,3686,24,24,0.73
15,3687,24,24,0.73
15,3688,24,24,0.73
15,3689,24,24,0.73
15,3690,24,24,0.73
15,3691,24,24,0.73
15,3692,24,24,0.73
15,3693,24,24,0.73
15,3694,24,24,0.73
15,3695,24,24,0.73
15,3696,24,24,0.73
15,3697,24,24,0.73
15,3698,24,24,0.73
15,3699,24,24,0.73
15,3700,24,24,0.73
15,3701,24,24,0.73
15,3702,24,24,0.73
15,3703,24,24,0.73
15,3704,24,24,0.73
15,3705,24,24,0.73
15,3706,24,24,0.73
15,3707,24,24,0.73
15,3708,23,24,0.73
15,3709,23,24,0.73
15,3710,23,24,0.73
15,3711,23,24,0.73
15,3712,23,24,0.73
15,3713,23,24,0.73
15,3714,23,24,0.73
15,3715,23,24,0.73
15,3716,23,24,0.73
15,3717,23,24,0.73
15,3718,23,24,0.73
15,3719,24,24,0.73
15,3720,24,24,0.73
15,3721,24,24,0.73
15,3722,24,24,0.73
15,3723,24,24,0.73
15,3724,24,24,0.73
15,3725,24,24,0.73
15,3726,24,24,0.73
15,3727,24,24,0.73
15,3728,24,24,0.73
15,3729,24,24,0.73
15,3730,24,24,0.73
15,3731,24,24,0.73
15,3732,24,24,0.73
15,3733,24,24,0.73
15,3734,24,24,0.73
15,3735,24,24,0.73
15,3736,24,24,0.73
15,3737,24,24,0.73
15,3738,24,24,0.73
15,3739,23,24,0.73
15,3740,23,24,0.73
15,3741,23,24,0.73
15,3742,23,24,0.73
15,3743,23,24,0.73
15,3744,23,24,0.73
15,3745,23,24,0.73
15,3746,23,24,0.73
15,3747,23,24,0.73
15,3748,23,24,0.73
15,3749,23,24,0.73
15,3750,23,24,0.73
15,3751,23,24,0.73
15,3752,24,24,0.73
15,3753,24,24,0.73
15,3754,24,24,0.73
15,3756,24,24,0.73
15,3757,24,24,0.73
15,3758,24,24,0.73
15,3759,24,24,0.73
15,3760,24,24,0.73
15,3761,24,24,0.73
15,3762,24,24,0.73
15,3763,24,24,0.73
15,3764,24,24,0.73
15,3765,24,24,0.73
15,3766,24,24,0.73
15,3767,24,24,0.73
15,3768,24,24,0.73
15,3769,24,24,0.73
15,3770,24,24,0.73
15,3772,24,24,0.73
15,3773,24,24,0.73
15,3774,24,24,0.73
15,3775,24,24,0.73
15,3776,24,24,0.73
15,3777,24,24,0.73
15,3778,23,24,0.73
15,3779,24,24,0.73
15,3780,24,24,0.73
15,3781,24,24,0.73
15,3782,24,24,0.73
15,3783,24,24,0.73
15,3784,24,24,0.73
15,3785,23,24,0.73
15,3786,23,24,0.73
15,3787,23,24,0.73
15,3788,23,24,0.73
15,3789,23,24,0.73
19,3790,14,12,0.505
19,3791,14,12,0.505
19,3792,14,12,0.505
19,3793,14,12,0.505
19,3794,14,12,0.505
19,3795,14,12,0.505
19,3796,14,12,0.505
19,3797,14,12,0.505
19,3798,14,12,0.505
19,3799,14,12,0.505
19,3800,14,12,0.505
19,3801,14,12,0.505
19,3802,14,12,0.505
19,3803,14,12,0.505
19,3804,14,12,0.505
19,3805,14,12,0.505
19,3806,14,12,0.505
19,3807,14,12,0.505
19,3808,14,12,0.505
19,3809,13,12,0.505
19,3810,13,12,0.505
19,3811,14,12,0.505
19,3812,13,12,0.505
19,3813,14,12,0.505
19,3814,13,12,0.505
19,3815,13,12,0.505
19,3816,14,12,0.505
19,3817,14,12,0.505
19,3818,14,12,0.505
19,3819,14,12,0.505
19,3820,14,12,0.505
19,3821,13,12,0.505
19,3822,14,12,0.505
19,3823,14,12,0.505
19,3824,14,12,0.505
19,3825,14,12,0.505
19,3826,13,12,0.505
19,3827,14,12,0.505
19,3828,14,12,0.505
19,3829,13,12,0.505
19,3830,14,12,0.505
19,3831,14,12,0.505
19,3832,13,12,0.505
19,3833,13,12,0.505
19,3834,13,12,0.505
19,3835,13,12,0.505
19,3836,13,12,0.505
19,3837,13,12,0.505
